house_type,insulation,schedule,Loc_code,Hydro_resource,SH_DW_code,Occ_code,CS_code,year,Grid_year,SH_code,HP_cap,R_cap,P_annual_kWh_SH,Q_annual_kWh_SH,Operation_SH,P_avg_peak_kW_SH,Manufacture_SH,Distribution_SH,Installation_SH,EOL_SH,Other_SH,DW_code,Tank_Volume (L),P_annual_kWh_WH,Q_annual_kWh_WH,Operation_WH,P_avg_peak_kW_WH,Manufacture_WH,Distribution_WH,Installation_WH,EOL_WH,Other_WH,scenario,P_annual_kWh_total,Q_annual_kWh_total,P_avg_peak_kW_total,Operation,Manufacture,Distribution,Installation,EOL,Other,Operation_SH_total_year,Operation_WH_total_year,Operation_total_year,P_annual_kWh_total_year,P_avg_peak_kW_total_year
Mass,H1,Ideal,AK,Hhigh,HP-HP,1,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,135,246.0223328758283,1045.1411360470563,13.885559187746486,0.04191527961026113,24.63829840952381,0.9214200838095239,0.6643614585714286,3.531913960952381,13.588235295238094,Mass-H1-Ideal-AK-1-HP-HP-C0-2025-Hhigh,381.97732482476687,1584.0751260695492,0.17776346819040995,25.67994880019242,82.52151831428571,2.2284901009523814,4.29826665047619,15.023723170476192,73.78700124761906,11.794389612445936,13.885559187746486,25.67994880019242,381.97732482476687,0.17776346819040995
Mass,H1,Ideal,AK,Hhigh,HP-HP,2,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,135,357.83452212095375,1521.4076238337868,20.51827304314205,0.04093005821561086,24.63829840952381,0.9214200838095239,0.6643614585714286,3.531913960952381,13.588235295238094,Mass-H1-Ideal-AK-2-HP-HP-C0-2025-Hhigh,493.78951406989233,2060.3416138562798,0.17677824679575968,32.312662655587985,82.52151831428571,2.2284901009523814,4.29826665047619,15.023723170476192,73.78700124761906,11.794389612445936,20.51827304314205,32.312662655587985,493.78951406989233,0.17677824679575968
Mass,H1,Ideal,AK,Hhigh,HP-HP,3,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,180,487.7820823802187,2072.346479155806,28.699039041147525,0.10354924650263708,28.447229585714283,1.1621038704761903,0.8565640104761905,3.862356354761905,13.588235295238094,Mass-H1-Ideal-AK-3-HP-HP-C0-2025-Hhigh,623.7370743291573,2611.2804691782985,0.2393974350827859,40.49342865359346,86.33044949047618,2.4691738876190477,4.490469202380952,15.354165564285715,73.78700124761906,11.794389612445936,28.699039041147525,40.49342865359346,623.7370743291573,0.2393974350827859
Mass,H1,Ideal,AK,Hhigh,HP-HP,4,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,300,658.1091448908267,2802.744823491569,38.85809543238939,0.11969580494125288,38.6043793952381,1.8039273023809523,1.3691041495238094,4.743536071428571,13.588235295238094,Mass-H1-Ideal-AK-4-HP-HP-C0-2025-Hhigh,794.0641368397652,3341.6788135140623,0.2555439935214017,50.65248504483533,96.4875993,3.1109973195238094,5.003009341428571,16.23534528095238,73.78700124761906,11.794389612445936,38.85809543238939,50.65248504483533,794.0641368397652,0.2555439935214017
Mass,H1,Ideal,AK,Hhigh,HP-HP,5,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HP,300,770.6443053146912,3280.56704057369,45.994786516751226,0.16848851050872868,38.6043793952381,1.8039273023809523,1.3691041495238094,4.743536071428571,13.588235295238094,Mass-H1-Ideal-AK-5-HP-HP-C0-2025-Hhigh,906.5992972636298,3819.5010305961832,0.3043366990888775,57.78917612919716,96.4875993,3.1109973195238094,5.003009341428571,16.23534528095238,73.78700124761906,11.794389612445936,45.994786516751226,57.78917612919716,906.5992972636298,0.3043366990888775
Mass,H1,Ideal,AK,Hhigh,HP-HPo,1,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HPo,162,256.4695082823454,1089.1765010282277,14.526193529332032,0.04194279148844499,26.923657114285714,1.0658303561904763,0.77968299,3.7301793976190476,13.588235295238094,Mass-H1-Ideal-AK-1-HP-HPo-C0-2025-Hhigh,392.4245002312839,1628.1104910507206,0.1777909800685938,26.320583141777966,84.80687701904762,2.3729003733333336,4.413588181904762,15.221988607142858,73.78700124761906,11.794389612445936,14.526193529332032,26.320583141777966,392.4245002312839,0.1777909800685938
Mass,H1,Ideal,AK,Hhigh,HP-HPo,2,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HPo,162,368.08616746885303,1564.8170593602945,21.138483278779898,0.0429453674931313,26.923657114285714,1.0658303561904763,0.77968299,3.7301793976190476,13.588235295238094,Mass-H1-Ideal-AK-2-HP-HPo-C0-2025-Hhigh,504.0411594177916,2103.7510493827876,0.17879355607328012,32.932872891225834,84.80687701904762,2.3729003733333336,4.413588181904762,15.221988607142858,73.78700124761906,11.794389612445936,21.138483278779898,32.932872891225834,504.0411594177916,0.17879355607328012
Mass,H1,Ideal,AK,Hhigh,HP-HPo,3,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HPo,216,504.89281957598774,2144.518205237764,29.764029629262367,0.11565687097609056,31.49437452857143,1.3546509,1.0103260523809523,4.126710269999999,13.588235295238094,Mass-H1-Ideal-AK-3-HP-HPo-C0-2025-Hhigh,640.8478115249263,2683.452195260257,0.25150505955623936,41.55841924170831,89.37759443333334,2.6617209171428575,4.644231244285714,15.618519479523808,73.78700124761906,11.794389612445936,29.764029629262367,41.55841924170831,640.8478115249263,0.25150505955623936
Mass,H1,Ideal,AK,Hhigh,HP-HPo,4,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HPo,360,689.0074520446115,2932.8425077657357,40.70947439272462,0.1262490492271383,43.6829543,2.124839018095238,1.625374219047619,5.1841259285714285,13.588235295238094,Mass-H1-Ideal-AK-4-HP-HPo-C0-2025-Hhigh,824.96244399355,3471.776497788229,0.2620972378072871,52.503864005170556,101.56617420476191,3.431909035238095,5.259279410952381,16.675935138095237,73.78700124761906,11.794389612445936,40.70947439272462,52.503864005170556,824.96244399355,0.2620972378072871
Mass,H1,Ideal,AK,Hhigh,HP-HPo,5,C0,2025,2025,HP,6.5,NA,135.95499194893856,538.9339900224929,11.794389612445936,0.13584818858014883,57.88321990476191,1.3070700171428573,3.633905191904762,11.49180920952381,60.19876595238096,HPo,360,801.3942873763864,3410.2406622039807,47.8791784430841,0.17304716509413523,43.6829543,2.124839018095238,1.625374219047619,5.1841259285714285,13.588235295238094,Mass-H1-Ideal-AK-5-HP-HPo-C0-2025-Hhigh,937.3492793253249,3949.174652226474,0.30889535367428406,59.67356805553004,101.56617420476191,3.431909035238095,5.259279410952381,16.675935138095237,73.78700124761906,11.794389612445936,47.8791784430841,59.67356805553004,937.3492793253249,0.30889535367428406
