Hshld_code,Hshld_subcode,house_type,insulation,Loc_code,SH_code,DW_code,HP_cap,R_cap,Hyd_Cap_kW_Adj,Tank_Volume (L),Manufacture,Hyd_Manufacture_HP,Hyd_Manufacture_Tank,Hyd_Manufacture_FC,Hyd_Manufacture,Distribution,Installation,EOL,Other
Mass-Nom-Real,Mass-Nom,Mass,Nom,AK,R,,,11,,,700.5007709,,,,,0,1.722358032,48.17784706,0
Mass-Nom-Ideal,Mass-Nom,Mass,Nom,AK,R,,,11,,,700.5007709,,,,,0,1.722358032,48.17784706,0
Mass-H1-Real,Mass-H1,Mass,H1,AK,R,,,7,,,499.876924,,,,,0,1.229073644,34.37968235,0
Mass-H1-Ideal,Mass-H1,Mass,H1,AK,R,,,7,,,499.876924,,,,,0,1.229073644,34.37968235,0
Mod-Nom-Real,Mod-Nom,Mod,Nom,AK,R,,,12,,,825.0493286,,,,,0,2.028592112,56.74383529,0
Mod-Nom-Ideal,Mod-Nom,Mod,Nom,AK,R,,,12,,,825.0493286,,,,,0,2.028592112,56.74383529,0
Mod-H1-Real,Mod-H1,Mod,H1,AK,R,,,8.5,,,649.5034625,,,,,0,1.596968272,44.67044118,0
Mod-H1-Ideal,Mod-H1,Mod,H1,AK,R,,,8.5,,,649.5034625,,,,,0,1.596968272,44.67044118,0
Mass-Nom-Real,Mass-Nom,Mass,Nom,CH,R,,,15.5,,,926.2025987,,,,,0,2.277302969,63.70078235,0
Mass-Nom-Ideal,Mass-Nom,Mass,Nom,CH,R,,,15.5,,,926.2025987,,,,,0,2.277302969,63.70078235,0
Mass-H1-Real,Mass-H1,Mass,H1,CH,R,,,8.5,,,575.1108666,,,,,0,1.41405529,39.55399412,0
Mass-H1-Ideal,Mass-H1,Mass,H1,CH,R,,,8.5,,,575.1108666,,,,,0,1.41405529,39.55399412,0
Mod-Nom-Real,Mod-Nom,Mod,Nom,CH,R,,,15.5,,,1000.595195,,,,,0,2.460215951,68.81722941,0
Mod-Nom-Ideal,Mod-Nom,Mod,Nom,CH,R,,,15.5,,,1000.595195,,,,,0,2.460215951,68.81722941,0
Mod-H1-Real,Mod-H1,Mod,H1,CH,R,,,12.5,,,850.1273095,,,,,0,2.09025266,58.46860588,0
Mod-H1-Ideal,Mod-H1,Mod,H1,CH,R,,,12.5,,,850.1273095,,,,,0,2.09025266,58.46860588,0
Mass-Nom-Real,Mass-Nom,Mass,Nom,AK,Rb,,,4,,,275.0164429,,,,,0,0.676197371,18.91461176,0
Mass-Nom-Ideal,Mass-Nom,Mass,Nom,AK,Rb,,,4,,,275.0164429,,,,,0,0.676197371,18.91461176,0
Mass-H1-Real,Mass-H1,Mass,H1,AK,Rb,,,2,,,174.7045194,,,,,0,0.429555176,12.01552941,0
Mass-H1-Ideal,Mass-H1,Mass,H1,AK,Rb,,,2,,,174.7045194,,,,,0,0.429555176,12.01552941,0
Mod-Nom-Real,Mod-Nom,Mod,Nom,AK,Rb,,,4,,,349.4090388,,,,,0,0.859110353,24.03105882,0
Mod-Nom-Ideal,Mod-Nom,Mod,Nom,AK,Rb,,,4,,,349.4090388,,,,,0,0.859110353,24.03105882,0
Mod-H1-Real,Mod-H1,Mod,H1,AK,Rb,,,4,,,349.4090388,,,,,0,0.859110353,24.03105882,0
Mod-H1-Ideal,Mod-H1,Mod,H1,AK,Rb,,,4,,,349.4090388,,,,,0,0.859110353,24.03105882,0
Mass-Nom-Real,Mass-Nom,Mass,Nom,CH,Rb,,,7,,,425.4843281,,,,,0,1.046160662,29.26323529,0
Mass-Nom-Ideal,Mass-Nom,Mass,Nom,CH,Rb,,,7,,,425.4843281,,,,,0,1.046160662,29.26323529,0
Mass-H1-Real,Mass-H1,Mass,H1,CH,Rb,,,3.5,,,249.938462,,,,,0,0.614536822,17.18984118,0
Mass-H1-Ideal,Mass-H1,Mass,H1,CH,Rb,,,3.5,,,249.938462,,,,,0,0.614536822,17.18984118,0
Mod-Nom-Real,Mod-Nom,Mod,Nom,CH,Rb,,,6.5,,,474.7989431,,,,,0,1.167413096,32.65491176,0
Mod-Nom-Ideal,Mod-Nom,Mod,Nom,CH,Rb,,,6.5,,,474.7989431,,,,,0,1.167413096,32.65491176,0
Mod-H1-Real,Mod-H1,Mod,H1,CH,Rb,,,4.5,,,374.4870197,,,,,0,0.920770901,25.75582941,0
Mod-H1-Ideal,Mod-H1,Mod,H1,CH,Rb,,,4.5,,,374.4870197,,,,,0,0.920770901,25.75582941,0
Mass-Nom-Real,Mass-Nom,Mass,Nom,AK,Rl,,,7,,,425.4843281,,,,,0,1.046160662,29.26323529,0
Mass-Nom-Ideal,Mass-Nom,Mass,Nom,AK,Rl,,,7,,,425.4843281,,,,,0,1.046160662,29.26323529,0
Mass-H1-Real,Mass-H1,Mass,H1,AK,Rl,,,5,,,325.1724046,,,,,0,0.799518468,22.36415294,0
Mass-H1-Ideal,Mass-H1,Mass,H1,AK,Rl,,,5,,,325.1724046,,,,,0,0.799518468,22.36415294,0
