house_type,insulation,schedule,Loc_code,Hydro_resource,SH_DW_code,Occ_code,Operation_SH_life,Operation_WH_life,P_annual_kWh_life,Operation_life,P_avg_peak_kW_year,Manufacture_SH,Manufacture_WH,Manufacture,Distribution_SH,Distribution_WH,Distribution,Installation_SH,Installation_WH,Installation,EOL_SH,EOL_WH,EOL,Other_SH,Other_WH,Other,EOL_S_SH,EOL_S_WH,EOL_S,Other_S_SH,Other_S_WH,Other_S,Manufacture_SH_MJ,Manufacture_WH_MJ,Manufacture_MJ,Distribution_SH_MJ,Distribution_WH_MJ,Distribution_MJ,Installation_SH_MJ,Installation_WH_MJ,Installation_MJ,EOL_SH_MJ,EOL_WH_MJ,EOL_MJ,Other_SH_MJ,Other_WH_MJ,Other_MJ,Embodied_life,Total_life,Embodied_life_R,Total_life_R,Embodied_life_MJ,Total_life_MJ
Mass,H1,Ideal,AK,Hhigh,HP-R,3,239.89145069,2132.0114828,45453.5548299,2371.90293349,0.5577762079999999,1215.547618,234.8663891,1450.4140071,27.44847036,4.540375906,31.988846266000003,76.31200903,4.953630649,81.265639679,241.3279934,27.59671475,268.92470815,1264.174085,0,1264.174085,85.71820780999998,27.59671475,113.31492255999999,480.35241140000005,0,480.35241140000005,32134.63109,4554.268178,36688.899268,581.3213807,112.3251219,693.6465026,1385.819188,68.49834382,1454.3175318199999,6795.395899,21.93344771,6817.32934671,7331.117876,0,7331.117876,3096.7672861950005,5468.670219685,2157.3358270050003,4529.238760495,52985.31052513,216487.3063161372
Mass,H1,Ideal,AK,Hhigh,HP-R,4,239.89145069,2832.94511,60210.2548299,3072.83656069,0.637776208,1215.547618,407.89785810000006,1623.4454761000002,27.44847036,6.558320753,34.006791113000006,76.31200903,8.603084246,84.915093276,241.3279934,47.92784903,289.25584243,1264.174085,0,1264.174085,85.71820780999998,47.92784903,133.64605683999997,480.35241140000005,0,480.35241140000005,32134.63109,7909.502259999999,40044.13335,581.3213807,162.2473983,743.568779,1385.819188,118.96264870000002,1504.7818366999998,6795.395899,38.09232294,6833.488221940001,7331.117876,0,7331.117876,3295.797287919,6368.633848609001,2356.365828729,5429.202389419001,56457.090063640004,273040.7405309061
Mass,H1,Ideal,AK,Hhigh,HP-R,5,239.89145069,3387.2265356000003,70236.7048299,3627.11798629,0.781109541,1215.547618,407.89785810000006,1623.4454761000002,27.44847036,6.558320753,34.006791113000006,76.31200903,8.603084246,84.915093276,241.3279934,47.92784903,289.25584243,1264.174085,0,1264.174085,85.71820780999998,47.92784903,133.64605683999997,480.35241140000005,0,480.35241140000005,32134.63109,7909.502259999999,40044.13335,581.3213807,162.2473983,743.568779,1385.819188,118.96264870000002,1504.7818366999998,6795.395899,38.09232294,6833.488221940001,7331.117876,0,7331.117876,3295.797287919,6922.915274209,2356.365828729,5983.483815019,56457.090063640004,309107.107437381
Mass,H1,Ideal,AK,Hhigh,HP-Ro,1,239.89145069,1073.54574746,24890.3548299,1313.43719815,0.301109541,1215.547618,216.2027869,1431.7504049000001,27.44847036,4.116960628,31.565430988000003,76.31200903,4.559991558,80.87200058799999,241.3279934,25.40374832,266.73174172,1264.174085,0,1264.174085,85.71820780999998,25.40374832,111.12195613,480.35241140000005,0,480.35241140000005,32134.63109,4192.364332,36326.995422,581.3213807,101.85018020000001,683.1715609,1385.819188,63.05513908,1448.87432708,6795.395899,20.19051146,6815.5864104600005,7331.117876,0,7331.117876,3075.0936631960003,4388.530861346,2135.662204006,3449.099402156,52605.74559644,142139.3960637062
Mass,H1,Ideal,AK,Hhigh,HP-Ro,2,239.89145069,1563.89196433,34882.1548299,1803.7834150200001,0.454442874,1215.547618,216.2027869,1431.7504049000001,27.44847036,4.116960628,31.565430988000003,76.31200903,4.559991558,80.87200058799999,241.3279934,25.40374832,266.73174172,1264.174085,0,1264.174085,85.71820780999998,25.40374832,111.12195613,480.35241140000005,0,480.35241140000005,32134.63109,4192.364332,36326.995422,581.3213807,101.85018020000001,683.1715609,1385.819188,63.05513908,1448.87432708,6795.395899,20.19051146,6815.5864104600005,7331.117876,0,7331.117876,3075.0936631960003,4878.877078216001,2135.662204006,3939.4456190260003,52605.74559644,178081.12268241122
Mass,H1,Ideal,AK,Hhigh,HP-Ro,3,239.89145069,2201.7634939,46805.9548299,2441.65494459,0.577776208,1215.547618,277.1660528,1492.7136708,27.44847036,5.170983671,32.619454031000004,76.31200903,5.845784319,82.157793349,241.3279934,32.56690976,273.89490316,1264.174085,0,1264.174085,85.71820780999998,32.56690976,118.28511756999998,480.35241140000005,0,480.35241140000005,32134.63109,5374.496281,37509.127370999995,581.3213807,127.9258332,709.2472139,1385.819188,80.83496177,1466.65414977,6795.395899,25.88368285,6821.279581850001,7331.117876,0,7331.117876,3145.5599063400005,5587.2148509300005,2206.1284471500003,4647.78339174,53837.42619252,222204.170184966
Mass,H1,Ideal,AK,Hhigh,HP-Ro,4,239.89145069,2960.5609252,62646.2548299,3200.45237589,0.666109541,1215.547618,537.5473211,1753.0949391,27.44847036,7.693414729,35.141885089,76.31200903,11.3375562,87.64956523,241.3279934,63.16161347,304.48960687000005,1264.174085,0,1264.174085,85.71820780999998,63.16161347,148.87982128,480.35241140000005,0,480.35241140000005,32134.63109,10423.52066,42558.15175,581.3213807,190.3286787,771.6500593999999,1385.819188,156.7746724,1542.5938603999998,6795.395899,50.19988643000001,6845.5957854299995,7331.117876,0,7331.117876,3444.550081289,6645.002457179,2505.118622099,5705.570997989,59049.10933122999,284395.3497265537
Mass,H1,Ideal,AK,Hhigh,HP-Ro,5,239.89145069,3514.3519447999997,72662.2048299,3754.24339549,0.806109541,1215.547618,537.5473211,1753.0949391,27.44847036,7.693414729,35.141885089,76.31200903,11.3375562,87.64956523,241.3279934,63.16161347,304.48960687000005,1264.174085,0,1264.174085,85.71820780999998,63.16161347,148.87982128,480.35241140000005,0,480.35241140000005,32134.63109,10423.52066,42558.15175,581.3213807,190.3286787,771.6500593999999,1385.819188,156.7746724,1542.5938603999998,6795.395899,50.19988643000001,6845.5957854299995,7331.117876,0,7331.117876,3444.550081289,7198.793476778999,2505.118622099,6259.362017588999,59049.10933122999,320423.9468488559
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HP,1,376.935411441,243.63227007,9264.09547455,620.567681511,0.167271285,1054.4299381,517.4042666,1571.8342047,27.15465691,19.34982176,46.50447867,45.932528555,13.95159063,59.884119185,159.74576161000002,74.17019318,233.91595479,615.6446734,285.3529412,900.9976146,78.25362313,74.17019318,152.42381631,283.9406467,285.3529412,569.2935878999999,24000.876049,16543.06782,40543.943869,575.0988104,409.8029855,984.9017959,780.159544573,92.10192421,872.2614687829999,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2813.136371945,3433.704053456,2399.940206765,3020.507888276,49512.803851203,82836.88829203034
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HP,2,376.935411441,360.72419127,11614.04167665,737.6596027109999,0.209834136,1054.4299381,517.4042666,1571.8342047,27.15465691,19.34982176,46.50447867,45.932528555,13.95159063,59.884119185,159.74576161000002,74.17019318,233.91595479,615.6446734,285.3529412,900.9976146,78.25362313,74.17019318,152.42381631,283.9406467,285.3529412,569.2935878999999,24000.876049,16543.06782,40543.943869,575.0988104,409.8029855,984.9017959,780.159544573,92.10192421,872.2614687829999,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2813.136371945,3550.795974656,2399.940206765,3137.599809476,49512.803851203,91289.93218447638
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HP,3,376.935411441,505.59033701,14289.83908695,882.5257484509999,0.236654716,1054.4299381,597.3918213,1651.8217594,27.15465691,24.404181279999996,51.558838189999996,45.932528555,17.98784422,63.920372775,159.74576161000002,81.10948345,240.85524506,615.6446734,285.3529412,900.9976146,78.25362313,81.10948345,159.36310658,283.9406467,285.3529412,569.2935878999999,24000.876049,17918.46961,41919.345659,575.0988104,516.8474663,1091.9462767,780.159544573,136.149074,916.308618573,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2909.153830025,3791.6795784759997,2495.957664845,3378.483413296,51039.297271793,102441.59614571386
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HP,4,376.935411441,671.3313108899999,17681.905194450002,1048.266722331,0.24909245,1054.4299381,810.6919673000001,1865.1219054000003,27.15465691,37.88247335,65.03713026,45.932528555,28.75118714,74.68371569499999,159.74576161000002,99.6142575,259.36001911,615.6446734,285.3529412,900.9976146,78.25362313,99.6142575,177.86788063,283.9406467,285.3529412,569.2935878999999,24000.876049,21586.20772,45587.083769,575.0988104,802.2994150000001,1377.3982253999998,780.159544573,253.60814010000001,1033.767684673,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,3165.2003850650003,4213.467107396,2752.0042198850006,3800.2709422160005,55109.946396593004,118713.92191619732
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HP,5,376.935411441,801.46538657,20046.74285985,1178.400798011,0.28691114900000003,1054.4299381,810.6919673000001,1865.1219054000003,27.15465691,37.88247335,65.03713026,45.932528555,28.75118714,74.68371569499999,159.74576161000002,99.6142575,259.36001911,615.6446734,285.3529412,900.9976146,78.25362313,99.6142575,177.86788063,283.9406467,285.3529412,569.2935878999999,24000.876049,21586.20772,45587.083769,575.0988104,802.2994150000001,1377.3982253999998,780.159544573,253.60814010000001,1033.767684673,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,3165.2003850650003,4343.601183076,2752.0042198850006,3930.4050178960006,55109.946396593004,127220.53222339156
Mass,H1,Ideal,AK,Hhigh,HPl_Rb-HPo,1,376.935411441,253.60638601,9450.76005405,630.541797451,0.166769367,1054.4299381,565.3967994,1619.8267375000003,27.15465691,22.38243748,49.53709439,45.932528555,16.37334279,62.30587134499999,159.74576161000002,78.33376735,238.07952896,615.6446734,285.3529412,900.9976146,78.25362313,78.33376735,156.58739047999998,283.9406467,285.3529412,569.2935878999999,24000.876049,17368.3089,41369.184949,575.0988104,474.029674,1049.1284844000002,780.159544573,118.53021410000001,898.689758673,2663.7553117200005,741.1764706,3404.9317823200004,3421.411994,285.3529412,3706.7649352000003,2870.7468467950002,3501.2886442460003,2457.550681615,3088.092479066,50428.69990959301,84424.23967236279
