house_type,insulation,schedule,Loc_code,Hydro_resource,SH_code,DW_code,Occ_code,R_cap,HP_cap,Tank_Volume (L),year,Grid_year,P_annual (kWh),Q_annual (kWh),P_avg_peak (kW),kgCO2,kgCO2_kWh_dispatched,sCOP_annual,Q_standing_losses_annual (kWh),unmet_demand_DW (L.K),unmet_demand_DW (min),unmet_demand_SH (L.K),unmet_demand_SH (min),Hyd_Cap_kW_Adj,Hyd_Embodied_HP,Hyd_Embodied_Tank,Hyd_Embodied_FC,Embodied,kgCO2_oper_year,kgCO2_embod_year,P_annual_kWh_year,P_avg_peak_kW_year
Mass,H1,Ideal,AK,Hhigh,HP,NA,NA,NA,6.5,NA,2024,2024,135.9549919,538.93399,0.081109541,14.65979928,0.107828327,3.964061799,NA,NA,NA,NA,NA,NA,NA,NA,NA,817.1470588,14.65979928,40.85735294,135.9549919,0.081109541
Mass,H1,Ideal,AK,Hhigh,HPl,NA,NA,NA,5,NA,2024,2024,120.4487222,452.5368934,0.075788727,12.80269827,0.10629169,3.757091691,NA,NA,NA,NA,NA,NA,NA,NA,NA,705.8823529,12.80269827,35.294117645,120.4487222,0.075788727
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,3,NA,5,1000,2024,2024,927.2784078,3069.426833,0.329344791,81.50681897,0.087898972,3.310145915,861.6763056,0,0,0,0,5,1509.882353,1090.909091,987.5,3588.291444,81.50681897,179.4145722,927.2784078,0.329344791
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,4,NA,5,1000,2024,2024,1065.388025,3539.510667,0.351349079,94.33806426,0.08854808,3.322273749,852.3934213,0,0,0,0,5,1509.882353,1090.909091,987.5,3588.291444,94.33806426,179.4145722,1065.388025,0.351349079
Mass,H1,Ideal,AK,Hhigh,HYD1000,HYD1000,5,NA,5,1000,2024,2024,1205.195896,4011.135156,0.39891997,106.404243,0.088287923,3.328201803,845.8121611,0,0,0,0,5,1509.882353,1090.909091,987.5,3588.291444,106.404243,179.4145722,1205.195896,0.39891997
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,3,NA,8.5,200,2024,2024,808.8276841,2532.575,0.295180738,71.86204809,0.088847167,3.131167553,320.2230568,627.4657308,129,-534.5544531,89,9,1509.882353,0,987.5,2497.382353,71.86204809,124.86911764999999,808.8276841,0.295180738
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,4,NA,8.5,200,2024,2024,950.2083311,3008.858333,0.280927035,84.93718914,0.089387965,3.166524892,318.0177894,1234.536231,182,-458.616441,97,9,1509.882353,0,987.5,2497.382353,84.93718914,124.86911764999999,950.2083311,0.280927035
Mass,H1,Ideal,AK,Hhigh,HYD200,HYD200,5,NA,8.5,200,2024,2024,1097.857386,3486.416667,0.389912816,97.49000913,0.088800249,3.175655336,316.8333357,1877.035864,264,-597.7100088,121,9,1509.882353,0,987.5,2497.382353,97.49000913,124.86911764999999,1097.857386,0.389912816
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,3,NA,5,500,2024,2024,834.599931,2765.215656,0.30342222,73.67084027,0.088270844,3.313222962,554.375552,0,0,0,0,5,1509.882353,409.0909091,987.5,2906.473262,73.67084027,145.3236631,834.599931,0.30342222
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,4,NA,5,500,2024,2024,973.4480636,3239.093111,0.315921189,86.48004922,0.088838894,3.327443171,548.8548898,0,0,0,0,5,1509.882353,409.0909091,987.5,2906.473262,86.48004922,145.3236631,973.4480636,0.315921189
Mass,H1,Ideal,AK,Hhigh,HYD500,HYD500,5,NA,5,500,2024,2024,1114.049257,3714.364622,0.366784007,98.50378064,0.088419592,3.334111665,545.5916777,0,0,0,0,5,1509.882353,409.0909091,987.5,2906.473262,98.50378064,145.3236631,1114.049257,0.366784007
Mass,H1,Ideal,AK,Hhigh,R,NA,NA,7,NA,NA,2024,2024,538.93399,538.93399,0.329935168,58.05281292,0.107717854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1007.058824,58.05281292,50.3529412,538.93399,0.329935168
Mass,H1,Ideal,AK,Hhigh,Rb,NA,NA,2,NA,NA,2024,2024,86.39709665,86.39709665,0.03777853,10.05174799,0.116343585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503.5294118,10.05174799,25.17647059,86.39709665,0.03777853
Mass,H1,Ideal,AK,Hhigh,Rl,NA,NA,5,NA,NA,2024,2024,452.5368934,452.5368934,0.292156638,48.00106493,0.106071053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503.5294118,48.00106493,25.17647059,452.5368934,0.292156638
